int_arr_port,n_vys,n_imo,aby_vys,aby_flt,aby_gt_nm,aby_dwt_nm,tps_gt_nm,tps_dwt_nm,avd_vys,avd_flt,avd_gt_nm,avd_dwt_nm,ene_tj,co2_t
Hamburg,2288,1104,2005,2005,2011,2011,40333280714,47945084707,411,712,591,703,5787,438223
Papenburg,163,90,2002,2000,2006,2005,266615420,368741947,459,526,548,544,83,6206
Brake,687,494,2003,2004,2010,2010,7855003653,13564364880,442,905,1340,1437,1068,81203
Rostock,3644,765,1998,2001,2004,2005,20459088213,12929351601,159,506,241,421,4925,369808
Emden,1301,454,2002,2004,2009,2007,23427337209,9888797502,327,774,1012,878,2494,189189
Stralsund,246,150,1998,1997,2000,2000,296900284,431594978,361,421,430,433,106,7984
Bremerhaven,3860,1084,2005,2005,2008,2009,150493321946,116884187037,363,793,872,798,16267,1234132
Wilhelmshaven,992,472,2006,2006,2012,2011,44260228711,64439265755,592,1054,1147,1270,4975,376300
Glueckstadt,25,25,1989,1989,1996,1996,23839742,33197468,370,467,508,507,16,1224
Zinnowitz,26,26,1996,1996,2015,2017,539451160,926823084,506,898,3490,4895,65,5012
Altenwerder,2196,775,2008,2008,2012,2012,88661536008,112293643563,427,989,781,903,9172,697032
Wismar,828,340,1995,1997,1998,2000,1240278352,1520016338,343,427,471,438,438,32938
Eckernfoerde,82,76,1996,1996,2002,2004,389354983,404220450,394,558,678,665,117,8776
Nordenham,169,142,2004,2004,2007,2008,4031662793,6997282961,419,1091,1570,1632,532,40375
Brunsbuettel,298,221,2002,2002,2010,2010,2978731666,4518996911,409,719,1108,1181,528,39926
Vierow,180,138,1995,1996,2002,2002,162944781,240797223,256,352,407,407,70,5221
Cuxhaven,1115,324,2001,1998,2003,2004,5961540294,3560222769,325,603,422,444,1584,118896
Baltrum,140,127,2009,2009,2012,2012,8299209029,9450807284,321,1029,868,1048,597,45506
Bremen,378,198,2001,2002,2005,2007,2302513826,2540436447,434,776,799,757,600,45327
Helgoland,1418,933,2005,2005,2011,2010,30624343942,41142677737,346,787,817,899,3342,253542
Mukran,547,215,2002,2002,2000,2004,1651596551,1613810631,234,534,399,509,662,49747
Harlesiel,126,110,2004,2005,2008,2008,1508394800,1667516161,348,657,917,761,181,13703
Zingst,13,13,1982,1982,2001,2001,43395013,73372644,165,338,528,569,12,914
Beidenfleth,4,4,2003,2003,2001,2001,1467526,1744889,283,246,148,260,56,4169
Lemwerder,62,50,1999,2001,2007,2008,253841075,355943786,375,535,659,655,63,4704
Mittelsburen,421,288,2002,2003,2009,2009,4260934140,6929534632,425,831,994,1009,598,45425
Flensburg,58,50,1994,1995,2008,2001,173083179,122104687,504,540,546,547,79,5962
Mainzlar,78,43,2000,2002,2010,2011,142131364,197171327,623,1073,575,503,61,4565
Audorf,26,24,1991,1991,1993,1993,25745009,36207876,421,450,454,459,10,763
Travemunde,2891,81,1999,1999,2003,2003,25797267507,7171429216,138,397,269,279,6263,470215
Ostermoor,384,213,2006,2007,2010,2010,3963090687,6367716823,377,833,1183,1234,627,47592
Hamburg-Mitte,529,250,2004,2003,2011,2010,18237532430,10439401541,410,918,1089,941,1866,141981
Peenemunde,15,14,1982,1981,1983,1986,4309687,5439346,309,529,608,688,22,1652
Friedrichsfeld,5,4,2003,2004,2003,2003,1139813,1612454,121,118,114,114,0,28
Neuhaus,193,174,2001,2001,2005,2005,405571151,545500145,340,460,455,471,122,9209
Langeoog,142,124,2005,2006,2010,2012,8375416062,8842156762,321,1109,1011,1158,621,47402
Buetzfleth,539,213,2001,2003,2008,2008,5399780238,8911074542,396,948,1332,1520,1015,76870
Sassnitz,200,103,1997,1997,2008,2008,374742821,371337513,259,533,580,681,148,11087
Neuendorf-Hiddensee,175,61,1993,1998,2008,2008,179031240,240225112,140,366,383,424,67,5012
Spiekeroog,361,323,2006,2006,2008,2008,8991841871,7758776628,335,853,1041,932,872,66345
Lubeck,1096,246,2002,1999,2005,2005,10065796498,6959741358,555,561,617,636,2542,190877
Ellerbek,185,123,1999,2002,1999,2001,1772722282,1310377066,440,522,1097,854,470,35303
Blumenthal,75,31,1991,1992,1993,1994,70567738,105326271,350,338,359,360,19,1391
Husum,91,38,1994,1994,1995,1996,80843517,108098799,472,581,473,472,36,2688
Schwelgern,42,23,2007,2006,2008,2008,17599022,23305015,121,189,205,198,6,438
Walsum,9,7,2007,2009,2006,2006,4959309,6396129,235,260,284,268,2,135
Marlow,17,14,1995,1994,1998,1995,5316097,3865217,220,662,263,209,12,916
List Sylt,49,29,1979,1980,1989,1987,22934106,16167396,375,1015,363,368,33,2495
Hiddensee,19,18,2000,2001,1994,2001,96338771,118737506,306,600,491,416,24,1824
Eiderdeich,9,9,2003,2003,2006,2005,39594513,30889307,453,524,651,561,9,658
Kiel,216,104,1979,1993,2009,2006,909674924,583992371,225,590,497,616,334,25075
Stadersand,82,68,2000,1999,2000,1998,200179130,245721066,385,497,637,686,69,5193
Orth,8,7,1989,1993,2003,2006,3059619,4081389,259,240,184,180,2,124
Wedel,35,30,2003,2003,2005,2005,234428104,228988033,393,519,444,401,60,4509
Buesum,101,59,1987,1985,1998,1997,86546331,106056054,463,498,502,486,54,4074
Norddeich,22,22,2000,2000,2001,1998,3151647,3059873,106,297,289,455,26,1975
Neustadt,16,10,1981,1982,1989,1991,5751389,6775979,219,589,357,390,15,1123
Heiligenhafen,59,32,1982,1985,1988,1993,16688609,18262810,247,275,295,258,29,2195
Altwittenbek,29,28,1993,1994,2006,2006,46486598,64212127,355,474,502,515,19,1445
Wolgast,49,45,1995,1996,1997,1998,35694605,51717733,271,323,303,309,15,1118
Burgstaaken,18,14,1985,1986,2001,1997,14309389,11487087,313,388,324,311,6,486
Juist,35,32,1996,1996,2008,2008,174360336,176475599,259,511,429,449,36,2752
Hoernum,144,61,1989,1983,2003,2002,31844601,23734756,216,522,121,121,60,4517
Binz,18,18,1999,1999,2010,2010,77033065,108900478,281,354,487,548,12,921
Duisburg,178,45,2001,1999,2001,2001,65734488,88181965,133,231,233,230,26,1953
Altenbruch Reede,68,37,2007,2001,2009,2009,303030771,364474229,379,813,741,736,102,7740
Borkum,185,111,2000,1997,2005,2006,268695206,211807270,490,1158,388,348,254,19053
Grambin,8,6,1979,1979,1981,1982,6005378,7449613,547,810,615,583,6,480
Borgstedt,3,3,1992,1992,1986,1986,2107068,2722672,365,474,634,656,1,77
Amrum,30,26,1974,1974,1993,1995,6243109,5785137,311,431,590,582,13,944
Puttgarden,22,15,1986,1989,1996,1996,1608089660,297539102,352,5241,11339,3560,538,40365
Elsfleth,22,11,1988,1991,1988,1989,13172124,15561022,335,441,379,381,5,351
Dierhagen,4,3,1996,2000,2009,2010,1550852,2066081,323,339,291,279,1,107
Grossensiel,10,9,1990,1989,1998,1998,13610764,22103729,306,348,343,341,4,323
Grode,1,1,2018,2018,2018,2018,43092690,75966744,1203,1203,1203,1203,18,1377
Obereiderhafen,87,60,1990,1993,1997,1997,85128316,115965470,414,429,445,446,33,2483
Parkentin,18,16,2006,2006,2010,2010,198245686,317409598,377,419,609,622,27,2034
Graal-Muritz,5,5,1985,1985,2006,2006,29962127,49564140,318,363,667,678,4,334
Norderney,32,26,1997,1996,2003,2002,70793541,51294580,251,549,274,274,28,2140
Viewrow,46,41,1996,1996,2001,2002,29082491,42021330,357,448,508,533,23,1752
Neustadt-Glewe,1,1,2001,2001,2001,2001,9391149,11497412,1741,1741,1741,1741,12,889
Fischerhutte,3,3,2004,2004,2003,2003,2285072,2991031,365,327,366,373,1,87
Rendsburg,7,7,1992,1992,1993,1994,4816137,6811599,415,593,398,391,4,283
Gager,21,18,1991,1994,2005,2005,44342932,71592062,355,410,447,463,10,775
Leer,33,15,1991,1991,1990,1990,28314661,41120536,574,409,600,610,17,1269
Krefeld,29,6,2007,2004,2008,2008,27330956,22690484,312,367,414,400,18,1358
Oberkotzau,1,1,2005,2005,2005,2005,80665618,70044623,827,827,827,827,10,618
Vilsbiburg,1,1,1984,1984,1984,1984,12448139,6178290,1990,1990,1990,1990,3,214
Greetsiel,2,2,1958,1958,1959,1961,73953,294251,842,842,227,718,21,1601
Carolinensiel,1,1,1985,1985,1985,1985,93971,47414,832,832,832,832,0,13
Vilgertshofen,1,1,2000,2000,2000,2000,2884161,4848527,292,292,292,292,2,121
Lutjenburg,11,11,2000,2000,2006,2006,88839444,101098890,615,738,804,801,19,1460
Leutesdorf,1,1,2018,2018,2018,2018,15788,1435,239,239,239,239,0,7
Kappeln,5,5,1941,1941,1949,1926,53632,32592,85,89,87,71,2,163
Olpenitz,12,7,1956,1971,1990,1997,4081633,3491605,169,307,570,589,8,592
Dassow,1,1,2000,2000,2000,2000,9985924,2014841,413,413,413,413,2,166
Neuscharrel,1,1,1997,1997,1997,1997,88775,106662,662,662,662,662,1,68
Holthausen,4,3,2004,2005,2008,2007,2755246,2859258,132,356,319,260,2,115
Grieth,2,2,2008,2008,2010,2010,873641,1146944,233,233,225,219,0,30
Dusseldorf,9,4,1994,1992,1997,1997,6233250,8125651,133,133,352,349,2,113
Pruchten,2,2,1992,1992,1998,1983,706032,256087,1840,1840,444,142,7,561
Spyck,1,1,2007,2007,2007,2007,149940,210979,81,81,81,81,0,3
Schulau,13,6,2005,2003,2004,2005,204365756,82293604,902,556,638,468,37,2833
Oldenburg,12,2,1985,1984,1985,1985,7041725,7037317,368,314,362,361,3,222
Neuharlingersiel,2,2,1980,1980,1981,1981,228116,54589,214,214,268,239,3,206
Stuttgart,4,1,2018,2018,2018,2018,5037613,6784663,297,297,303,303,2,136
Wyk Auf Fohr,23,13,1989,1988,1994,1992,48536371,12553033,336,2016,1948,633,32,2408
Oldersum,3,3,2000,2000,1992,1991,1137844,1704800,882,727,726,837,8,590
Koblenz,1,1,2018,2018,2018,2018,37580,3416,569,569,569,569,0,14
Sulzberg,1,1,2007,2007,2007,2007,31139696,60831462,526,526,526,526,2,176
Edingen,1,1,1993,1993,1993,1993,11497974,12620148,1569,1569,1569,1569,61,4576
Stahlbrode,7,7,1997,1997,2005,2006,9823071,16137899,499,452,94,82,2,172
Homberg,2,2,2010,2010,2009,2010,2245369,2157063,492,492,493,450,1,69
Kolenfeld,1,1,2009,2009,2009,2009,497176,742926,203,203,203,203,0,10
Thune,1,1,2009,2009,2009,2009,766437,1145280,313,313,313,313,0,15
Sturzelberg,65,6,2006,2001,2005,2006,31762110,39346079,379,180,293,290,12,915
Huckingen,10,6,2003,2003,2004,2004,2672081,3399499,120,125,144,142,1,75
Rechlin,1,1,1998,1998,1998,1998,9395762,11120783,1120,1120,1120,1120,3,256
Dormagen,24,4,2009,2009,2009,2009,26756568,23083447,554,375,472,477,20,1485
Hochdonn,3,3,2002,2002,2003,2003,2163517,2954017,426,393,569,593,1,54
Liepgarten,1,1,1961,1961,1961,1961,16065,25516,126,126,126,126,1,59
Lienen,1,1,1997,1997,1997,1997,1101645,1630775,387,387,387,387,0,28
Motzen,5,5,1997,1997,2014,2014,55317792,95707698,347,505,735,746,6,490
Leipheim,1,1,2019,2019,2019,2019,32955738,31932582,218,218,218,218,1,54
Berggiesshubel,1,1,2019,2019,2019,2019,12600723,12209517,83,83,83,83,0,20
Bensersiel,4,3,1985,1979,1986,1988,767365,99606,327,417,532,293,3,215
Wipperdorf,1,1,2000,2000,2000,2000,115467,158522,50,50,50,50,0,2
Landkreis Ammerland,1,1,2013,2013,2013,2013,34926759,59925776,1057,1057,1057,1057,3,260
Wischhafen,2,2,1928,1928,1903,1903,75600,113132,180,180,141,143,0,32
Straubing,1,1,2016,2016,2016,2016,24412564,46956914,260,260,260,260,1,84
Arnis,1,1,1972,1972,1972,1972,598314,175368,3439,3439,3439,3439,2,144
Dagebuell,2,2,1990,1990,1986,1981,916822,562309,1023,1023,1030,1043,3,250
Langendamm,4,3,1982,1982,1983,1983,774770,765936,349,317,254,228,2,117
Orsoy,2,2,2008,2008,2010,2010,3592784,4425317,216,216,220,220,1,68
Neuss,3,3,2001,2001,2004,2002,1084202,1464884,319,260,254,260,0,37
Emmerich,2,1,2012,2012,2012,2012,221883,283360,62,62,62,62,0,6
Biere,1,1,1984,1984,1984,1984,822885,837191,130,130,130,130,0,36
Meiderich,3,3,2000,2000,2000,2000,1293589,1817084,216,228,229,231,0,32
Nordstrand,5,5,1982,1982,1981,1988,7029416,3641945,498,3478,1353,580,21,1545
Oldendorf,1,1,2010,2010,2010,2010,992173,1359356,521,521,521,521,0,25
Kirchmoser,1,1,2014,2014,2014,2014,295405,347536,1158,1158,1158,1158,3,227
Arendsee,1,1,1998,1998,1998,1998,180892908,195764273,4068,4068,4068,4068,25,1937
Bullenhausen,1,1,1983,1983,1983,1983,4440,234,26,26,26,26,3,229
Kranzberg,1,1,1994,1994,1994,1994,27317347,46845864,1045,1045,1045,1045,3,249
Kroslin,1,1,2007,2007,2007,2007,13795,12538,10,10,10,10,2,158
Gruenendeich,2,2,1964,1964,2002,2002,11476822,14673509,289,289,419,418,3,252
Rees,2,1,2010,2010,2010,2010,776791,1129798,220,220,220,220,0,21
Grosszerlang,1,1,2007,2007,2007,2007,2232623,3212928,883,883,883,883,1,48
Kipfenberg,1,1,1992,1992,1992,1992,4177120,6391620,1279,1279,1279,1279,1,113
Suhrendorf,1,1,2012,2012,2012,2012,49820,8444,422,422,422,422,0,21
Hergatz,1,1,1973,1973,1973,1973,5455400,1465007,28414,28414,28414,28414,10,757
Burladingen,1,1,1973,1973,1973,1973,81379,21854,424,424,424,424,0,17
