Int. Arr. by Port,n_vys,n_imo,tps_mn_gtnm,tps_mn_dwtnm,aby_vys,aby_flt,aby_gtnm,aby_dwtnm,avd_vys,avd_flt,avd_gtnm,avd_dwtnm,avt_vys,avt_flt,avt_gtnm,avt_dwtnm,apt_vys,apt_flt,apt_gtnm,apt_dwtnm,ene_tj,co2_t,co2e_t,s24_30,s24_40,s24_50,s24_30_voy,s24_40_voy,s24_50_voy
Bruinisse,5,4,0,0,1985,1979,2000,1985,156,302,410,452,81,93,251,226,24,56,32,24,1.7,126,128,10196,22354,29067,2039,4991,6659
Zierikzee,5,3,1,1,2007,2002,1987,1983,196,329,416,515,55,257,545,630,15,622,1467,1710,5.8,438,446,8101,17168,19582,1620,3730,4412
Wonseradeel/Makkum,5,2,2,2,1978,1978,1977,1977,396,340,343,350,55,52,70,71,4,18,12,11,1.1,84,85,7729,22174,31866,1546,5039,7247
Krimpen Aan De Lek,5,5,1,2,1998,1998,1996,1998,121,125,142,109,22,21,19,21,5,12,17,14,0.8,57,58,4685,13564,19223,937,3074,4366
Yerseke,4,4,2,3,1995,1995,1992,1992,676,582,814,840,116,100,117,116,96,200,41,25,2.6,191,195,8960,25467,36356,2240,7219,10328
Maasbracht,4,3,2,2,1980,1982,1985,1983,235,228,226,224,29,33,29,32,11,14,5,10,1.0,77,79,8148,19995,25275,2037,5463,7084
Termunterzijl,4,3,0,1,1976,1976,1979,1981,171,255,158,137,29,93,64,39,22,25,22,20,1.0,71,73,3822,8943,11231,956,2466,3166
Lelystad,4,4,2,3,1978,1978,2003,2003,187,225,129,128,36,35,21,20,6,6,11,11,0.9,68,69,5230,11468,15290,1308,3667,4991
Hank,4,1,2,2,1985,1985,1985,1985,232,232,250,250,41,41,61,61,27,27,29,29,0.7,50,51,7193,20635,29654,1798,5861,8430
Millingen,4,2,5,4,2010,2011,2010,2010,532,426,499,484,62,50,61,60,0,6,2,2,1.9,145,147,4910,14162,17777,1228,5481,7433
Nederhemert,4,3,2,2,1993,1995,1993,1993,259,223,227,237,32,27,32,33,8,9,8,8,0.6,41,42,7100,20369,29272,1775,5786,8322
Beneden Leeuwen,4,2,2,2,2012,2011,2011,2011,244,276,274,256,46,46,44,44,4,4,4,4,1.0,75,76,4966,14268,19798,1242,4453,6280
Albrandswaard,4,4,12,16,2006,2006,2002,2003,626,901,985,1025,86,108,187,187,4,7,14,14,3.5,263,268,40971,118157,167924,10243,35306,49052
Veere,4,3,5,3,1986,1985,1988,1987,225,247,279,264,63,66,119,101,4,12,6,10,1.3,97,99,17593,40095,47213,4398,10780,13164
Kampen,4,4,3,3,1986,1986,1985,1985,263,323,255,276,34,40,42,46,13,16,13,14,1.2,94,96,8635,23580,33306,2159,6772,9483
Haaften,3,2,1,2,2009,2007,2009,2009,243,230,239,238,30,28,29,29,0,2,1,2,0.6,45,46,5383,15443,22193,1794,5849,8412
Tholen,3,2,0,1,2005,2005,2004,2006,19,120,18,90,10,10,7,11,2,33,2,56,0.8,62,63,4262,9160,11327,1421,4104,5058
Veen,3,2,0,0,2011,2008,2015,2014,279,298,311,310,556,757,601,603,716,1082,820,822,5.8,438,447,926,2028,2437,309,735,908
Nieuwegein,3,3,0,1,2003,2003,2002,2004,112,116,122,116,19,87,133,103,1,2,1,2,2.5,187,190,4587,11863,15175,1529,4598,5855
Steenbergen,3,3,1,1,2005,2005,2013,2013,256,344,162,133,49,188,81,60,66,246,104,72,2.7,205,209,3239,6452,9121,1080,3222,4441
Nunspeet,3,2,1,1,2010,2006,1994,1994,36,1217,1067,1327,21,422,821,824,9,312,611,614,1.7,125,128,17362,41043,54934,5787,14939,20164
Lobith,3,1,0,1,2012,2012,2012,2012,78,78,75,75,11,11,15,15,12,12,8,8,0.2,18,18,1614,4629,6652,538,1753,2521
Camperduin,3,3,44,61,2011,2011,2010,2010,663,883,1499,1500,60,80,150,150,0,6,1,1,5.2,401,408,32397,90835,138011,10799,47169,62112
Bleiswijk,2,2,7,11,2006,2006,2006,2006,916,916,1291,1300,924,924,176,169,676,676,47,42,3.7,275,280,19863,57333,78911,9932,38620,48885
Enkhuizen,2,2,7,12,1960,1960,2009,2009,171,171,219,219,33,33,28,28,41,41,70,70,1.1,80,82,5751,10995,13494,2876,8753,10200
Groningen,2,2,8,12,1998,1998,2012,2012,664,664,911,925,70,70,99,100,85,85,51,50,2.1,162,166,5992,20723,30431,2996,15914,21908
Wemeldinge,2,2,1,1,1982,1982,1982,1982,231,231,231,231,25,25,25,25,16,16,17,17,0.8,63,64,4245,10669,13151,2123,6245,7657
Standdaarbuiten,2,2,10,11,2004,2004,1998,1998,542,542,418,388,42,42,56,56,1642,1642,3049,3020,58.0,4359,4443,29928,65855,74579,14964,32492,35350
Neeltje Jans,2,2,0,0,2006,2006,2006,2007,413,413,410,383,430,430,424,446,64,64,71,48,1.5,111,113,1326,2993,3765,663,1631,2090
Gouda,2,2,54,62,2007,2007,2003,2003,1889,1889,1861,1797,290,290,491,490,314,314,597,595,18.3,1383,1410,56033,217094,249165,28016,118370,144951
Lisse,2,2,6,8,2000,2000,2007,2010,457,457,434,617,48,48,68,74,6,6,2,1,1.3,96,98,15472,43338,58228,7736,28627,35841
Lopikerkapel,2,2,2,3,2010,2010,2009,2009,56,56,47,47,312,312,41,41,1114,1114,120,119,0.1,5,6,2007,4039,4706,1004,2765,3180
Colijnsplaat,2,2,0,0,1984,1984,1985,1985,328,328,304,343,50,50,67,74,1823,1823,1026,732,1.0,78,80,184,401,452,92,214,251
Huizen,2,2,1,1,2001,2001,1994,2000,731,731,180,242,902,902,440,834,22,22,11,20,3.8,285,290,6019,12892,14320,3010,6906,8013
Haarlemmerliede,2,2,31,53,2014,2014,2012,2012,511,511,555,566,108,108,82,81,218,218,157,155,14.4,1100,1121,21562,51985,63364,10781,39159,46030
Kamperland,2,2,2,3,1996,1996,2006,2007,216,216,291,324,18,18,25,26,10,10,6,6,0.8,60,62,5780,17374,21955,2890,9633,12340
Hellevoetsluis,2,2,0,0,1998,1998,1990,1987,474,474,187,168,142,142,87,64,21,21,20,20,1.0,72,73,2501,5132,5530,1251,2783,3142
Tolkamer,2,2,1,1,2010,2010,2011,2012,218,218,198,238,24,24,38,40,0,0,0,0,0.4,33,34,2856,8194,11712,1428,4727,6777
Wijk Bij Duurstede,2,2,1,1,1997,1997,2004,2004,199,199,234,228,43,43,66,65,2,2,3,3,0.3,21,22,2916,8365,12022,1458,4752,6835
Oud Beijerland,2,2,1,1,2002,2002,1999,1999,237,237,222,217,30,30,40,40,152,152,90,92,0.5,38,38,3907,11209,16109,1954,6368,9159
Pannerden,1,1,1,1,2001,2001,2001,2001,353,353,353,353,35,35,35,35,2,2,2,2,0.2,17,17,1986,5697,8187,1986,6473,9310
Brouwershaven,1,1,0,0,1983,1983,1983,1983,48,48,48,48,135,135,135,135,7,7,7,7,0.3,22,23,157,322,347,157,349,394
Ooltgensplaat,1,1,1,1,2008,2008,2008,2008,142,142,142,142,29,29,29,29,7,7,7,7,0.1,11,11,1345,3945,5441,1345,5388,6794
Marknesse,1,1,16,23,2013,2013,2013,2013,1070,1070,1070,1070,92,92,92,92,197,197,197,197,4.1,310,316,8610,31439,46421,8610,51518,70353
Weurt,1,1,0,0,2002,2002,2002,2002,155,155,155,155,67,67,67,67,12,12,12,12,0.1,8,8,1279,3668,5271,1279,4168,5994
Lekkerkerk,1,1,0,1,2000,2000,2000,2000,221,221,221,221,24,24,24,24,21,21,21,21,0.2,14,15,2050,5880,8450,2050,6681,9609
Gaarkeuken,1,1,19,36,2016,2016,2016,2016,199,199,199,199,30,30,30,30,5,5,5,5,0.8,64,65,8095,16056,18490,8095,22936,26487
Amstelveen,1,1,0,0,2005,2005,2005,2005,198,198,198,198,37,37,37,37,305,305,305,305,0.5,35,36,1144,2706,3623,1144,2955,3989
Katwijk,1,1,1,2,1998,1998,1998,1998,741,741,741,741,115,115,115,115,5433,5433,5433,5433,2.5,186,189,5256,15079,21670,5256,17133,24642
Nijkerk,1,1,0,0,2018,2018,2018,2018,15,15,15,15,139,139,139,139,41,41,41,41,0.3,24,24,12,25,27,12,27,31
Bovenkarspel,1,1,385,446,2017,2017,2017,2017,2502,2502,2502,2502,151,151,151,151,988,988,988,988,55.8,4319,4402,151492,583391,536131,151492,531831,652131
Meerkerk,1,1,0,0,2011,2011,2011,2011,2515,2515,2515,2515,288,288,288,288,532,532,532,532,1.3,97,99,2904,6441,7323,2904,6834,8101
Zeewolde,1,1,0,0,2011,2011,2011,2011,82,82,82,82,16,16,16,16,47,47,47,47,0.2,15,16,706,2071,2857,706,2829,3567
Ijsselstein,1,1,2,4,2009,2009,2009,2009,69,69,69,69,16,16,16,16,25,25,25,25,0.1,11,11,1653,3272,4058,1653,5278,6136
Zwaanshoek,1,1,3,4,2007,2007,2007,2007,875,875,875,875,82,82,82,82,17,17,17,17,1.1,82,84,2659,7705,8508,2659,14560,19147
Genderen,1,1,1,1,1985,1985,1985,1985,347,347,347,347,38,38,38,38,67,67,67,67,0.2,16,16,2504,7183,10323,2504,8162,11739
Warmond,1,1,50,49,1994,1994,1994,1994,6393,6393,6393,6393,451,451,451,451,208,208,208,208,19.5,1486,1514,146436,319971,360417,146436,312054,336925
Nes Aan De Amstel,1,1,1,2,2009,2009,2009,2009,31,31,31,31,38,38,38,38,17,17,17,17,0.2,16,16,731,1448,1795,731,2335,2715
Ter Apel,1,1,0,0,2014,2014,2014,2014,44,44,44,44,42,42,42,42,4,4,4,4,0.1,8,8,93,191,205,93,207,233
Montfoort,1,1,0,0,2001,2001,2001,2001,10,10,10,10,68,68,68,68,20,20,20,20,0.5,34,35,67,243,359,67,399,545
Stad Aant Haringvlie,1,1,8,14,2015,2015,2015,2015,284,284,284,284,28,28,28,28,38,38,38,38,1.8,135,138,2742,20081,23153,2742,23680,29109
Dronten,1,1,1,1,1983,1983,1983,1983,603,603,603,603,83,83,83,83,17,17,17,17,0.3,24,25,2715,7789,11194,2715,8850,12729
Aalst,1,1,0,1,2012,2012,2012,2012,252,252,252,252,29,29,29,29,0,0,0,0,0.2,17,18,1814,5204,7479,1814,5913,8505
Haarlem,1,1,4,7,2014,2014,2014,2014,857,857,857,857,83,83,83,83,46,46,46,46,1.0,77,78,12729,37338,51491,12729,50994,64298
Rijs,1,1,3,4,2005,2005,2005,2005,235,235,235,235,33,33,33,33,9,9,9,9,0.7,50,51,4665,13257,15703,4665,14623,17142
Laag Keppel,1,1,7,12,2012,2012,2012,2012,226,226,226,226,15,15,15,15,363,363,363,363,3.8,282,288,2252,16494,19018,2252,19450,23910
Schoonhoven,1,1,11,13,2011,2011,2011,2011,728,728,728,728,86,86,86,86,0,0,0,0,1.0,76,78,5025,18348,27091,5025,30067,41059
Loenersloot,1,1,13,16,2011,2011,2011,2011,853,853,853,853,146,146,146,146,5,5,5,5,2.3,170,173,5890,21506,31754,5890,35241,48125
Terherne,1,1,1,2,2011,2011,2011,2011,97,97,97,97,15,15,15,15,14,14,14,14,0.2,14,14,673,2457,3627,673,4026,5498
Maurik,1,1,1,1,2011,2011,2011,2011,68,68,68,68,11,11,11,11,0,0,0,0,0.1,6,6,468,1710,2525,468,2802,3827
Deest,1,1,0,1,2011,2011,2011,2011,29,29,29,29,6,6,6,6,1,1,1,1,0.1,5,5,198,725,1070,198,1187,1622
Leimuiden,1,1,1,2,2011,2011,2011,2011,97,97,97,97,11,11,11,11,4,4,4,4,0.2,16,16,667,2435,3596,667,3991,5450
Gendt,1,1,1,1,2011,2011,2011,2011,46,46,46,46,35,35,35,35,19,19,19,19,0.3,25,26,320,1167,1723,320,1913,2612
Hekendorp,1,1,1,1,2009,2009,2009,2009,20,20,20,20,9,9,9,9,1,1,1,1,0.0,3,3,475,941,1167,475,1517,1764
Wageningen,1,1,2,3,2009,2009,2009,2009,58,58,58,58,10,10,10,10,18,18,18,18,0.1,8,8,1376,2724,3378,1376,4393,5108
Amersfoort,1,1,1,2,2009,2009,2009,2009,42,42,42,42,10,10,10,10,17,17,17,17,0.1,8,8,1009,1997,2477,1009,3221,3745
Arnemuiden,1,1,0,0,1985,1985,1985,1985,359,359,359,359,79,79,79,79,4,4,4,4,0.2,15,15,145,321,365,145,341,404
Barendrecht,1,1,4,5,1999,1999,1999,1999,572,572,572,572,48,48,48,48,58,58,58,58,0.9,67,69,8501,24938,34391,8501,34059,42944
Oosterhout,1,1,0,1,1974,1974,1974,1974,432,432,432,432,55,55,55,55,16,16,16,16,0.3,20,20,1894,5433,7808,1894,6173,8879
Warten,1,1,0,0,1974,1974,1974,1974,95,95,95,95,33,33,33,33,9,9,9,9,0.1,5,5,418,1200,1724,418,1363,1960
Illikhoven,1,1,0,0,1974,1974,1974,1974,152,152,152,152,20,20,20,20,22,22,22,22,0.1,8,8,668,1916,2754,668,2177,3131
Leeuwarden,1,1,0,1,1974,1974,1974,1974,455,455,455,455,64,64,64,64,30,30,30,30,0.3,22,23,1993,5718,8217,1993,6497,9344
Makkum,1,1,0,0,1974,1974,1974,1974,229,229,229,229,32,32,32,32,0,0,0,0,0.1,10,10,1002,2876,4133,1002,3267,4699
Sint Philipsland,1,1,0,0,2010,2010,2010,2010,41,41,41,41,7,7,7,7,0,0,0,0,0.0,2,2,333,954,1372,333,1084,1560
Lippenwoude,1,1,21,40,2011,2011,2011,2011,417,417,417,417,34,34,34,34,220,220,220,220,2.4,188,191,8132,23871,27270,8132,37161,45416
Lithoijen,1,1,1,1,1983,1983,1983,1983,517,517,517,517,61,61,61,61,83,83,83,83,0.1,8,8,2302,6604,9491,2302,7504,10793
Zwartsluis,1,1,0,0,1931,1931,1931,1931,969,969,969,969,93,93,93,93,76,76,76,76,0.3,25,26,913,1874,2019,913,2032,2294
Nieuwe Brug,1,1,9,13,2001,2001,2001,2001,416,416,416,416,111,111,111,111,1054,1054,1054,1054,22.0,1667,1699,12037,28906,32608,12037,36629,42836
Woudrichem,1,1,0,1,1987,1987,1987,1987,289,289,289,289,36,36,36,36,8,8,8,8,0.2,13,14,1803,5171,7432,1803,5876,8451
Zwinderen,1,1,1,1,1980,1980,1980,1980,795,795,795,795,673,673,673,673,3118,3118,3118,3118,7.6,572,583,8522,17486,18842,8522,18963,21412
Akersloot,1,1,0,0,1973,1973,1973,1973,614,614,614,614,229,229,229,229,72,72,72,72,0.7,49,50,161,358,407,161,380,450
Voorschoten,1,1,65,96,2009,2009,2009,2009,2780,2780,2780,2780,258,258,258,258,141,141,141,141,8.1,619,631,39211,108851,169176,39211,184728,239421
Landsmeer,1,1,1,1,1985,1985,1985,1985,431,431,431,431,489,489,489,489,291,291,291,291,1.5,111,113,27582,65223,87331,27582,71222,96162
Hindeloopen,1,1,3,3,1984,1984,1984,1984,1565,1565,1565,1565,342,342,342,342,21,21,21,21,1.9,145,147,22794,46768,50396,22794,50720,57270
Holwerd,1,1,0,0,1983,1983,1983,1983,35,35,35,35,13,13,13,13,9,9,9,9,0.0,3,3,21,47,53,21,49,59
Drimmelen,1,1,1,1,2004,2004,2004,2004,565,565,565,565,44,44,44,44,9,9,9,9,0.4,31,31,3255,9337,13417,3255,10608,15257
Vianen,1,1,2,3,2009,2009,2009,2009,56,56,56,56,30,30,30,30,0,0,0,0,0.1,8,8,1339,2650,3287,1339,4275,4970
Goes,1,1,36,62,2009,2009,2009,2009,1164,1164,1164,1164,52,52,52,52,177,177,177,177,0.9,72,74,27799,55018,68240,27799,88745,103182
Roermond,1,1,1,2,2009,2009,2009,2009,46,46,46,46,28,28,28,28,55,55,55,55,0.3,24,24,1100,2176,2699,1100,3510,4081
Oud-Alblas,1,1,0,0,2008,2008,2008,2008,83,83,83,83,13,13,13,13,809,809,809,809,1.4,108,110,756,1551,1671,756,1682,1899
Volendam,1,1,108,195,2007,2007,2007,2007,3510,3510,3510,3510,289,289,289,289,65,65,65,65,10.7,801,816,87152,172488,213941,87152,278225,323488
Scherpenisse,1,1,0,0,2004,2004,2004,2004,43,43,43,43,17,17,17,17,3,3,3,3,0.1,11,11,813,145,223,813,2111,2688
Bergen Op Zoom,1,1,0,0,2016,2016,2016,2016,176,176,176,176,13,13,13,13,13,13,13,13,0.1,9,9,294,603,650,294,654,739
Hoogezand,1,1,0,0,2006,2006,2006,2006,65,65,65,65,29,29,29,29,41,41,41,41,0.1,6,6,91,215,288,91,235,318
Slikkendam,1,1,0,0,2010,2010,2010,2010,27,27,27,27,12,12,12,12,1111,1111,1111,1111,2.4,182,185,143,324,390,143,430,537
Wessem,1,1,1,1,1988,1988,1988,1988,167,167,167,167,34,34,34,34,7,7,7,7,0.2,12,13,3811,8454,9611,3811,8969,10633
Ouderkerk Aan De Amstel,1,1,1,1,2000,2000,2000,2000,417,417,417,417,47,47,47,47,119,119,119,119,0.3,21,22,3258,9347,13433,3258,10620,15275
Wilnis,1,1,0,0,1994,1994,1994,1994,54,54,54,54,33,33,33,33,8,8,8,8,0.0,4,4,149,352,471,149,385,519
Oud-Zuilen,1,1,20,38,2012,2012,2012,2012,242,242,242,242,139,139,139,139,22,22,22,22,6.4,479,488,14022,26422,29765,14022,36822,44482
Geertruidenberg,1,1,0,0,2004,2004,2004,2004,81,81,81,81,28,28,28,28,437,437,437,437,4.7,349,356,1203,3024,3728,1203,3540,4341
Swalmen,1,1,5,8,1994,1994,1994,1994,187,187,187,187,8,8,8,8,4,4,4,4,0.6,44,45,3744,7410,9190,3744,11952,13896
