,exp_code_str3,exp_name,imp_code_str3,imp_name,HS2,description,USD,tonne,clean_desc
322,887,Yemen,818,Egypt,84, Nuclear reactors,350.402,0.043016,Egypt -  Nuclear reactors
323,887,Yemen,702,Singapore,33, Essential oils of bergamot,340.732,0.010384000000000001,Singapore -  Essential oils of bergamot
324,887,Yemen,634,Qatar,20," Cucumbers,gherkins, prepared or preserved by vinegar",336.907,0.128652,"Qatar -  Cucumbers,gherkins, prepared or preserved by vinegar"
325,887,Yemen,616,Poland,40," Natural rubber latex, including prevulcanised",327.705,0.00314,"Poland -  Natural rubber latex, including prevulcanised"
326,887,Yemen,048,Bahrain,96," Worked ivory, articles of ivory",324.558,0.62437,"Bahrain -  Worked ivory, articles of ivory"
327,887,Yemen,826,United Kingdom,87, Pedestrian controlled tractors,323.841,0.0028090000000000003,United Kingdom -  Pedestrian controlled tractors
328,887,Yemen,048,Bahrain,94," Seats, aircraft",321.665,0.040395,"Bahrain -  Seats, aircraft"
329,887,Yemen,512,Oman,44, Fuel wood,310.821,12.689165999999998,Oman -  Fuel wood
330,887,Yemen,784,United Arab Emirates,11, Wheat or meslin flour,308.079,0.582483,United Arab Emirates -  Wheat or meslin flour
331,887,Yemen,616,Poland,84, Nuclear reactors,299.827,0.002781,Poland -  Nuclear reactors
332,887,Yemen,512,Oman,40," Natural rubber latex, including prevulcanised",299.485,0.391098,"Oman -  Natural rubber latex, including prevulcanised"
333,887,Yemen,682,Saudi Arabia,61," Mens, boys overcoats, etc, of wool or hair, knit",276.221,0.10223900000000001,"Saudi Arabia -  Mens, boys overcoats, etc, of wool or hair, knit"
334,887,Yemen,032,Argentina,94," Seats, aircraft",273.682,0.008943,"Argentina -  Seats, aircraft"
335,887,Yemen,072,Botswana,90," Optical fibres, except for telecommunications",269.403,0.053762,"Botswana -  Optical fibres, except for telecommunications"
336,887,Yemen,032,Argentina,39, Polyethylene - specific gravity <0.94 in primary form,260.207,0.046812,Argentina -  Polyethylene - specific gravity <0.94 in primary form
337,887,Yemen,250,France,84, Nuclear reactors,256.122,0.003817,France -  Nuclear reactors
338,887,Yemen,156,China,25," Salt (sodium chloride) including solution, salt water",248.316,0.369145,"China -  Salt (sodium chloride) including solution, salt water"
339,887,Yemen,356,India,90," Optical fibres, except for telecommunications",246.867,2.9e-05,"India -  Optical fibres, except for telecommunications"
340,887,Yemen,682,Saudi Arabia,49," Brochures, leaflets and similar, in single sheets",246.481,0.023998000000000002,"Saudi Arabia -  Brochures, leaflets and similar, in single sheets"
341,887,Yemen,422,Lebanon,09," Coffee, not roasted, not decaffeinated",237.328,0.03655,"Lebanon -  Coffee, not roasted, not decaffeinated"
342,887,Yemen,414,Kuwait,57," Carpets of wool or fine animal hair, knotted",234.205,0.0030459999999999997,"Kuwait -  Carpets of wool or fine animal hair, knotted"
343,887,Yemen,608,Philippines,58," Woven pile fabric of wool or fine animal hair, w >30c",228.716,0.042103,"Philippines -  Woven pile fabric of wool or fine animal hair, w >30c"
344,887,Yemen,028,Antigua and Barbuda,95," Rideable wheeled toys, dolls carriages",220.522,0.00825,"Antigua and Barbuda -  Rideable wheeled toys, dolls carriages"
345,887,Yemen,152,Chile,68," Stone setts, curbstones, flagstones (except slate)",211.737,0.036463,"Chile -  Stone setts, curbstones, flagstones (except slate)"
346,887,Yemen,040,Austria,09," Coffee, not roasted, not decaffeinated",211.446,0.008265,"Austria -  Coffee, not roasted, not decaffeinated"
347,887,Yemen,020,Andorra,42," Saddlery and harness, of any material",210.438,0.002023,"Andorra -  Saddlery and harness, of any material"
348,887,Yemen,414,Kuwait,63, Electric blankets of textile material,209.514,0.002022,Kuwait -  Electric blankets of textile material
349,887,Yemen,784,United Arab Emirates,85, Electric motors of an output < 37.5 watts,209.434,0.09235800000000001,United Arab Emirates -  Electric motors of an output < 37.5 watts
350,887,Yemen,380,Italy,84, Nuclear reactors,207.249,0.191538,Italy -  Nuclear reactors
351,887,Yemen,040,Austria,82, Spades and shovels,206.221,0.002641,Austria -  Spades and shovels
352,887,Yemen,360,Indonesia,33, Essential oils of bergamot,205.772,0.019197,Indonesia -  Essential oils of bergamot
353,887,Yemen,372,Ireland,85, Electric motors of an output < 37.5 watts,197.836,0.001693,Ireland -  Electric motors of an output < 37.5 watts
354,887,Yemen,702,Singapore,70," Glass cullet, waste or scrap, glass in the mass",197.443,0.032286,"Singapore -  Glass cullet, waste or scrap, glass in the mass"
355,887,Yemen,380,Italy,76," Aluminium unwrought, not alloyed",194.934,0.179947,"Italy -  Aluminium unwrought, not alloyed"
356,887,Yemen,608,Philippines,84, Nuclear reactors,185.18,0.010386,Philippines -  Nuclear reactors
357,887,Yemen,048,Bahrain,84, Nuclear reactors,176.351,0.004690000000000001,Bahrain -  Nuclear reactors
358,887,Yemen,512,Oman,17," Raw sugar, cane",174.862,0.140797,"Oman -  Raw sugar, cane"
359,887,Yemen,156,China,40," Natural rubber latex, including prevulcanised",174.803,0.02609,"China -  Natural rubber latex, including prevulcanised"
360,887,Yemen,682,Saudi Arabia,95," Rideable wheeled toys, dolls carriages",173.003,2.13694,"Saudi Arabia -  Rideable wheeled toys, dolls carriages"
361,887,Yemen,056,Belgium,85, Electric motors of an output < 37.5 watts,167.609,0.000808,Belgium -  Electric motors of an output < 37.5 watts
362,887,Yemen,608,Philippines,60," ""Long pile"" knit or crochet textile fabric",165.837,0.15446100000000001,"Philippines -  ""Long pile"" knit or crochet textile fabric"
363,887,Yemen,826,United Kingdom,94," Seats, aircraft",165.477,0.7667,"United Kingdom -  Seats, aircraft"
364,887,Yemen,840,United States of America,65," Hat-forms, etc of felt, not shaped, no formed brim",165.32,0.015953,"United States of America -  Hat-forms, etc of felt, not shaped, no formed brim"
365,887,Yemen,729,Sudan,40," Natural rubber latex, including prevulcanised",161.278,0.12,"Sudan -  Natural rubber latex, including prevulcanised"
366,887,Yemen,400,Jordan,33, Essential oils of bergamot,160.237,0.006019,Jordan -  Essential oils of bergamot
367,887,Yemen,554,New Zealand,61," Mens, boys overcoats, etc, of wool or hair, knit",159.333,0.007320999999999999,"New Zealand -  Mens, boys overcoats, etc, of wool or hair, knit"
368,887,Yemen,203,Czechia,85, Electric motors of an output < 37.5 watts,155.15,0.001247,Czechia -  Electric motors of an output < 37.5 watts
369,887,Yemen,120,Cameroon,34," Soaps, for toilet use, solid",154.524,0.091781,"Cameroon -  Soaps, for toilet use, solid"
370,887,Yemen,784,United Arab Emirates,33, Essential oils of bergamot,152.759,0.406957,United Arab Emirates -  Essential oils of bergamot
371,887,Yemen,410,"Korea, Republic of",83, Padlocks of base metal,149.279,0.000475,"Korea, Republic of -  Padlocks of base metal"
372,887,Yemen,512,Oman,83, Padlocks of base metal,145.769,0.014391,Oman -  Padlocks of base metal
373,887,Yemen,076,Brazil,73, Sheet piling of iron or steel,143.712,0.026021000000000002,Brazil -  Sheet piling of iron or steel
374,887,Yemen,156,China,84, Nuclear reactors,142.844,0.001932,China -  Nuclear reactors
375,887,Yemen,616,Poland,87, Pedestrian controlled tractors,141.432,0.0034,Poland -  Pedestrian controlled tractors
376,887,Yemen,512,Oman,90," Optical fibres, except for telecommunications",137.563,0.011417,"Oman -  Optical fibres, except for telecommunications"
377,887,Yemen,156,China,33, Essential oils of bergamot,137.176,0.010811,China -  Essential oils of bergamot
378,887,Yemen,818,Egypt,90," Optical fibres, except for telecommunications",137.121,0.030696,"Egypt -  Optical fibres, except for telecommunications"
379,887,Yemen,729,Sudan,21," Coffee extracts, essences, concentrates, preparations",135.189,6.998,"Sudan -  Coffee extracts, essences, concentrates, preparations"
380,887,Yemen,554,New Zealand,82, Spades and shovels,133.967,0.016009,New Zealand -  Spades and shovels
381,887,Yemen,643,Russian Federation,73, Sheet piling of iron or steel,133.924,0.009215,Russian Federation -  Sheet piling of iron or steel
382,887,Yemen,048,Bahrain,10, Durum wheat,133.616,0.183257,Bahrain -  Durum wheat
383,887,Yemen,784,United Arab Emirates,48, Newsprint,133.035,0.174058,United Arab Emirates -  Newsprint
384,887,Yemen,380,Italy,14, Bamboos used primarily for plaiting,127.756,0.009274,Italy -  Bamboos used primarily for plaiting
385,887,Yemen,170,Colombia,73, Sheet piling of iron or steel,121.9,0.09605,Colombia -  Sheet piling of iron or steel
386,887,Yemen,048,Bahrain,15," Lard, other pig fat and poultry fat, rendered",118.81,0.33568200000000004,"Bahrain -  Lard, other pig fat and poultry fat, rendered"
387,887,Yemen,398,Kazakhstan,73, Sheet piling of iron or steel,114.065,0.0010220000000000001,Kazakhstan -  Sheet piling of iron or steel
388,887,Yemen,608,Philippines,39, Polyethylene - specific gravity <0.94 in primary form,111.482,0.00825,Philippines -  Polyethylene - specific gravity <0.94 in primary form
389,887,Yemen,702,Singapore,94," Seats, aircraft",110.764,0.019699,"Singapore -  Seats, aircraft"
390,887,Yemen,414,Kuwait,21," Coffee extracts, essences, concentrates, preparations",110.158,0.00369,"Kuwait -  Coffee extracts, essences, concentrates, preparations"
391,887,Yemen,512,Oman,63, Electric blankets of textile material,106.663,0.054986,Oman -  Electric blankets of textile material
392,887,Yemen,156,China,71," Pearls natural, not permanently mounted or set",102.869,1.9881030000000002,"China -  Pearls natural, not permanently mounted or set"
393,887,Yemen,208,Denmark,66, Garden and similar umbrellas,101.972,0.00063,Denmark -  Garden and similar umbrellas
394,887,Yemen,690,Seychelles,07," Potatoes seed, fresh or chilled",97.395,0.012185,"Seychelles -  Potatoes seed, fresh or chilled"
395,887,Yemen,784,United Arab Emirates,14, Bamboos used primarily for plaiting,97.106,0.037022,United Arab Emirates -  Bamboos used primarily for plaiting
396,887,Yemen,028,Antigua and Barbuda,68," Stone setts, curbstones, flagstones (except slate)",96.811,0.00825,"Antigua and Barbuda -  Stone setts, curbstones, flagstones (except slate)"
397,887,Yemen,012,Algeria,86," Rail locomotives, externally electrically powered",96.31,0.569432,"Algeria -  Rail locomotives, externally electrically powered"
398,887,Yemen,028,Antigua and Barbuda,62," Mens, boys overcoats of wool or hair, not knit",92.822,0.00825,"Antigua and Barbuda -  Mens, boys overcoats of wool or hair, not knit"
399,887,Yemen,729,Sudan,84, Nuclear reactors,91.66,0.1,Sudan -  Nuclear reactors
400,887,Yemen,756,"Switzerland, Liechtenstein",71," Pearls natural, not permanently mounted or set",89.041,0.000123,"Switzerland, Liechtenstein -  Pearls natural, not permanently mounted or set"
401,887,Yemen,784,United Arab Emirates,80, Tin not alloyed unwrought,88.063,1.461277,United Arab Emirates -  Tin not alloyed unwrought
402,887,Yemen,784,United Arab Emirates,82, Spades and shovels,86.689,0.042402,United Arab Emirates -  Spades and shovels
403,887,Yemen,512,Oman,32, Quebracho tanning extract,83.51,0.044414999999999996,Oman -  Quebracho tanning extract
404,887,Yemen,512,Oman,14, Bamboos used primarily for plaiting,81.098,0.022236000000000002,Oman -  Bamboos used primarily for plaiting
405,887,Yemen,784,United Arab Emirates,13, Lac,79.747,0.124023,United Arab Emirates -  Lac
406,887,Yemen,528,Netherlands (Kingdom of the),61," Mens, boys overcoats, etc, of wool or hair, knit",77.934,0.003979,"Netherlands (Kingdom of the) -  Mens, boys overcoats, etc, of wool or hair, knit"
407,887,Yemen,422,Lebanon,71," Pearls natural, not permanently mounted or set",77.7,0.005754,"Lebanon -  Pearls natural, not permanently mounted or set"
408,887,Yemen,048,Bahrain,22, Mineral and aerated waters not sweetened or flavoured,74.241,0.076811,Bahrain -  Mineral and aerated waters not sweetened or flavoured
409,887,Yemen,410,"Korea, Republic of",90," Optical fibres, except for telecommunications",72.671,0.020405,"Korea, Republic of -  Optical fibres, except for telecommunications"
410,887,Yemen,048,Bahrain,12, Soya beans,69.154,0.047424,Bahrain -  Soya beans
411,887,Yemen,410,"Korea, Republic of",17," Raw sugar, cane",66.158,0.005783,"Korea, Republic of -  Raw sugar, cane"
412,887,Yemen,048,Bahrain,76," Aluminium unwrought, not alloyed",62.083,0.03584300000000001,"Bahrain -  Aluminium unwrought, not alloyed"
413,887,Yemen,400,Jordan,61," Mens, boys overcoats, etc, of wool or hair, knit",60.592,0.0067,"Jordan -  Mens, boys overcoats, etc, of wool or hair, knit"
414,887,Yemen,360,Indonesia,25," Salt (sodium chloride) including solution, salt water",60.06,0.001552,"Indonesia -  Salt (sodium chloride) including solution, salt water"
415,887,Yemen,784,United Arab Emirates,17," Raw sugar, cane",59.638,0.052747,"United Arab Emirates -  Raw sugar, cane"
416,887,Yemen,051,Armenia,08," Coconuts, fresh or dried",58.852,0.11230200000000001,"Armenia -  Coconuts, fresh or dried"
417,887,Yemen,702,Singapore,49," Brochures, leaflets and similar, in single sheets",53.177,0.011189,"Singapore -  Brochures, leaflets and similar, in single sheets"
418,887,Yemen,404,Kenya,62," Mens, boys overcoats of wool or hair, not knit",51.975,0.014576,"Kenya -  Mens, boys overcoats of wool or hair, not knit"
419,887,Yemen,616,Poland,83, Padlocks of base metal,51.862,0.010932,Poland -  Padlocks of base metal
420,887,Yemen,834,"Tanzania, United Republic of",04, Milk not concentrated nor sweetened < 1% fat,49.568,0.008881,"Tanzania, United Republic of -  Milk not concentrated nor sweetened < 1% fat"
421,887,Yemen,818,Egypt,95," Rideable wheeled toys, dolls carriages",44.039,0.006564,"Egypt -  Rideable wheeled toys, dolls carriages"
422,887,Yemen,512,Oman,21," Coffee extracts, essences, concentrates, preparations",42.828,0.031873,"Oman -  Coffee extracts, essences, concentrates, preparations"
423,887,Yemen,056,Belgium,71," Pearls natural, not permanently mounted or set",39.415,0.045759,"Belgium -  Pearls natural, not permanently mounted or set"
424,887,Yemen,616,Poland,39, Polyethylene - specific gravity <0.94 in primary form,39.307,0.0074210000000000005,Poland -  Polyethylene - specific gravity <0.94 in primary form
425,887,Yemen,586,Pakistan,76," Aluminium unwrought, not alloyed",38.168,0.20103000000000001,"Pakistan -  Aluminium unwrought, not alloyed"
426,887,Yemen,788,Tunisia,84, Nuclear reactors,36.988,0.007642,Tunisia -  Nuclear reactors
427,887,Yemen,608,Philippines,90," Optical fibres, except for telecommunications",36.004,0.000633,"Philippines -  Optical fibres, except for telecommunications"
428,887,Yemen,818,Egypt,63, Electric blankets of textile material,31.226,0.023653,Egypt -  Electric blankets of textile material
429,887,Yemen,410,"Korea, Republic of",21," Coffee extracts, essences, concentrates, preparations",28.043,0.000805,"Korea, Republic of -  Coffee extracts, essences, concentrates, preparations"
430,887,Yemen,512,Oman,34," Soaps, for toilet use, solid",27.342,0.048653,"Oman -  Soaps, for toilet use, solid"
431,887,Yemen,512,Oman,42," Saddlery and harness, of any material",26.218,0.011753999999999999,"Oman -  Saddlery and harness, of any material"
432,887,Yemen,818,Egypt,44, Fuel wood,25.049,0.00117,Egypt -  Fuel wood
433,887,Yemen,250,France,62," Mens, boys overcoats of wool or hair, not knit",23.11,0.000746,"France -  Mens, boys overcoats of wool or hair, not knit"
434,887,Yemen,496,Mongolia,08," Coconuts, fresh or dried",23.105,0.020189,"Mongolia -  Coconuts, fresh or dried"
435,887,Yemen,616,Poland,73, Sheet piling of iron or steel,22.402,0.000429,Poland -  Sheet piling of iron or steel
436,887,Yemen,048,Bahrain,62," Mens, boys overcoats of wool or hair, not knit",18.809,0.000425,"Bahrain -  Mens, boys overcoats of wool or hair, not knit"
437,887,Yemen,784,United Arab Emirates,83, Padlocks of base metal,18.68,0.001789,United Arab Emirates -  Padlocks of base metal
438,887,Yemen,826,United Kingdom,62," Mens, boys overcoats of wool or hair, not knit",17.525,0.020435,"United Kingdom -  Mens, boys overcoats of wool or hair, not knit"
439,887,Yemen,048,Bahrain,19," Infant foods of cereals, flour, starch or milk, retai",17.516,0.019785,"Bahrain -  Infant foods of cereals, flour, starch or milk, retai"
440,887,Yemen,410,"Korea, Republic of",62," Mens, boys overcoats of wool or hair, not knit",17.316,0.000972,"Korea, Republic of -  Mens, boys overcoats of wool or hair, not knit"
441,887,Yemen,356,India,24," Tobacco, unmanufactured, not stemmed or stripped",14.826,0.016347,"India -  Tobacco, unmanufactured, not stemmed or stripped"
442,887,Yemen,040,Austria,76," Aluminium unwrought, not alloyed",14.215,0.012692,"Austria -  Aluminium unwrought, not alloyed"
443,887,Yemen,818,Egypt,62," Mens, boys overcoats of wool or hair, not knit",14.037,0.00044,"Egypt -  Mens, boys overcoats of wool or hair, not knit"
444,887,Yemen,410,"Korea, Republic of",33, Essential oils of bergamot,13.448,0.000746,"Korea, Republic of -  Essential oils of bergamot"
445,887,Yemen,156,China,90," Optical fibres, except for telecommunications",13.363,0.000722,"China -  Optical fibres, except for telecommunications"
446,887,Yemen,203,Czechia,08," Coconuts, fresh or dried",11.612,0.024632,"Czechia -  Coconuts, fresh or dried"
447,887,Yemen,818,Egypt,93," Military weapons, other than hand guns, swords, etc",11.513,0.013848000000000001,"Egypt -  Military weapons, other than hand guns, swords, etc"
448,887,Yemen,156,China,76," Aluminium unwrought, not alloyed",10.833,0.011926,"China -  Aluminium unwrought, not alloyed"
449,887,Yemen,840,United States of America,93," Military weapons, other than hand guns, swords, etc",10.715,0.001107,"United States of America -  Military weapons, other than hand guns, swords, etc"
450,887,Yemen,702,Singapore,25," Salt (sodium chloride) including solution, salt water",10.121,8.8e-05,"Singapore -  Salt (sodium chloride) including solution, salt water"
451,887,Yemen,702,Singapore,84, Nuclear reactors,9.794,0.507632,Singapore -  Nuclear reactors
452,887,Yemen,422,Lebanon,07," Potatoes seed, fresh or chilled",9.292,0.059368000000000004,"Lebanon -  Potatoes seed, fresh or chilled"
453,887,Yemen,784,United Arab Emirates,61," Mens, boys overcoats, etc, of wool or hair, knit",8.826,0.001509,"United Arab Emirates -  Mens, boys overcoats, etc, of wool or hair, knit"
454,887,Yemen,702,Singapore,65," Hat-forms, etc of felt, not shaped, no formed brim",8.299,0.008166,"Singapore -  Hat-forms, etc of felt, not shaped, no formed brim"
455,887,Yemen,784,United Arab Emirates,18," Cocoa beans, whole or broken, raw or roasted",7.415,0.010028,"United Arab Emirates -  Cocoa beans, whole or broken, raw or roasted"
456,887,Yemen,524,Nepal,85, Electric motors of an output < 37.5 watts,6.996,0.00066,Nepal -  Electric motors of an output < 37.5 watts
457,887,Yemen,516,Namibia,62," Mens, boys overcoats of wool or hair, not knit",6.99,0.000299,"Namibia -  Mens, boys overcoats of wool or hair, not knit"
458,887,Yemen,784,United Arab Emirates,41," Bovine skins, whole, raw",6.124,0.001379,"United Arab Emirates -  Bovine skins, whole, raw"
459,887,Yemen,818,Egypt,19," Infant foods of cereals, flour, starch or milk, retai",5.021,0.00182,"Egypt -  Infant foods of cereals, flour, starch or milk, retai"
460,887,Yemen,478,Mauritania,30," Glands and other organs, dried, for therapeutic uses",4.911,0.00019600000000000002,"Mauritania -  Glands and other organs, dried, for therapeutic uses"
461,887,Yemen,372,Ireland,61," Mens, boys overcoats, etc, of wool or hair, knit",4.888,2e-05,"Ireland -  Mens, boys overcoats, etc, of wool or hair, knit"
462,887,Yemen,818,Egypt,33, Essential oils of bergamot,4.32,0.000132,Egypt -  Essential oils of bergamot
463,887,Yemen,040,Austria,64," Waterproof footwear (Wellingtons etc), metal toe cap",4.247,0.000134,"Austria -  Waterproof footwear (Wellingtons etc), metal toe cap"
464,887,Yemen,512,Oman,52," Cotton, not carded or combed",3.717,0.004709,"Oman -  Cotton, not carded or combed"
465,887,Yemen,682,Saudi Arabia,06," Bulbs, tubers, corms, crowns and rhizomes, dormant",3.64,0.005405,"Saudi Arabia -  Bulbs, tubers, corms, crowns and rhizomes, dormant"
466,887,Yemen,788,Tunisia,41," Bovine skins, whole, raw",3.489,0.000646,"Tunisia -  Bovine skins, whole, raw"
467,887,Yemen,634,Qatar,07," Potatoes seed, fresh or chilled",2.747,0.020581,"Qatar -  Potatoes seed, fresh or chilled"
468,887,Yemen,616,Poland,41," Bovine skins, whole, raw",2.459,9.7e-05,"Poland -  Bovine skins, whole, raw"
469,887,Yemen,512,Oman,18," Cocoa beans, whole or broken, raw or roasted",1.979,0.005154,"Oman -  Cocoa beans, whole or broken, raw or roasted"
470,887,Yemen,048,Bahrain,71," Pearls natural, not permanently mounted or set",1.68,0.00046100000000000004,"Bahrain -  Pearls natural, not permanently mounted or set"
471,887,Yemen,048,Bahrain,14, Bamboos used primarily for plaiting,1.549,0.000958,Bahrain -  Bamboos used primarily for plaiting
472,887,Yemen,634,Qatar,14, Bamboos used primarily for plaiting,1.063,0.000423,Qatar -  Bamboos used primarily for plaiting
473,887,Yemen,512,Oman,06," Bulbs, tubers, corms, crowns and rhizomes, dormant",0.627,0.000533,"Oman -  Bulbs, tubers, corms, crowns and rhizomes, dormant"
474,887,Yemen,512,Oman,75, Nickel mattes,0.368,0.00014000000000000001,Oman -  Nickel mattes
475,887,Yemen,512,Oman,01," Horses, live pure-bred breeding",0.319,5.7e-05,"Oman -  Horses, live pure-bred breeding"
476,887,Yemen,818,Egypt,24," Tobacco, unmanufactured, not stemmed or stripped",0.215,5e-05,"Egypt -  Tobacco, unmanufactured, not stemmed or stripped"
477,887,Yemen,784,United Arab Emirates,75, Nickel mattes,0.054,0.00011700000000000001,United Arab Emirates -  Nickel mattes
478,887,Yemen,364,Iran (Islamic Republic of),71," Pearls natural, not permanently mounted or set",0.031,1.3e-05,"Iran (Islamic Republic of) -  Pearls natural, not permanently mounted or set"
479,887,Yemen,512,Oman,58," Woven pile fabric of wool or fine animal hair, w >30c",0.002,0.0,"Oman -  Woven pile fabric of wool or fine animal hair, w >30c"
480,887,Yemen,012,Algeria,84, Nuclear reactors,0.0,0.0,Algeria -  Nuclear reactors
481,887,Yemen,156,China,41," Bovine skins, whole, raw",0.0,0.0,"China -  Bovine skins, whole, raw"
482,887,Yemen,144,Sri Lanka,87, Pedestrian controlled tractors,0.0,0.0,Sri Lanka -  Pedestrian controlled tractors
483,887,Yemen,012,Algeria,62," Mens, boys overcoats of wool or hair, not knit",0.0,0.0,"Algeria -  Mens, boys overcoats of wool or hair, not knit"
